2072656d	696e64
20	69676e
20656d62	6172
20656d626172	7261
207768656e	65766572
2065	76656e7475616c6c79
2068656c70	66756c
6c65	78
20636f6f6b	6965
207068	6f6e65
2074	6964
2073	6572
206265	6c6c
20636f75	6368
53	6f6f6e
206661	636573
206665	6574
207265	63
2074616c	6b696e67
20676f	6573
4d	756d
206c6164	646572
206c61	7374
20636f	696e
207465	616368
206368	69636b
65	78
2062	6c6577
756e	6b
207761	7665
20736d6f	6f7468
2072	696e67
2053	74
6d	6f
207061	77
62626c65	73
616c	73
2062	616e
2047	6f
20636f6c	6f7572
2070	616e
2070726574656e64	6564
2063	616c6d
7265	6164
20726f	62
20747269	6573
20647269	7665
207368	79
2070	6f6f6c
6966	65
206c	61726765
206d616368	696e65
207374	726574
20666f7267	697665
20746f6f	6c
2077616974	696e67
20686964	696e67
20737072	6179
207370	72656164
204576657279	7768657265
2066696e	697368
206173	68
6c65	6272
2063	6f6f
2063686f	636f6c
6174	6f
20707573	68
2076696c6c	616765
206365	6c656272
2070	6f7572
2073	656c
207374	7261
20746f6d	6f72726f77
207472656174	73
2048	6f77
2061	6e74
20666978	6564
2070	6c65
206669676874	696e67
204a656e	6e79
20636c	6f7468
20736f	6c
2068	756d
207465	657468
206368	61736564
207275	6465
206b	697474656e
2041	6c
20746964	79
20726f62	6f74
2062616e	616e
6f	6c64
7572	7365
20666f72	77617264
6f70	68
2063616e	6e
20656d	70
207265	70
20656d6261727261	73736564
2043	68
206b6e65	65
20736f6e67	73
20626172	6b6564
20656d70	7479
207368	697274
20726f636b	6574
20666f	6c64
207370	65
6174	6f72
6967	686564
20636172726f74	73
2070756464	6c65
6175	6c
696e	746564
207065616365	66756c
204a	757374
20627567	73
207768697374	6c65
2063616e6e	6f74
206c6561	66
207374	6570
207469676874	6c79
2074617374	65
2067	656e
2077	6f7265
756e67	6c65
206e	6574
2073656c	66697368
20737472	696e67
676574	61626c65
207374	6972
756c	74
20677265	77
206372656174	697665
206a	756e676c65
207665	67657461626c65
206d65	61646f77
2063686f636f6c	617465
207361	7665
207374	6f6e65
6967	6572
2053	6f6d6574696d6573
204a	616b65
626f	78
6172	6d
207472	757374
2077	6970
4d	79
20637261	62
20706c	617465
20737061726b	6c79
20646973617070	6f
64	656e
207465	61
2064	65746572
756d70	79
206465746572	6d
64	6765
67	726f756e64
204c	697361
206b6e	6f636b6564
207370	696379
20	27
20736865	6570
4e	6f77
206e65636b	6c
6972	64
2073	6f7572
50	6c65617365
20	4f6e
206d65	616e74
20736865	6c66
6d6f	7374
206d	61796265
44	6164
206c65	6d
20776173	68
206a756d70	696e67
6e	6564
206d6f	6f6e
206c65	6773
656c6c	79
20686964	64656e
2068	6f757273
207768	6973
20616c	6d6f7374
206c616e64	6564
616972	73
20646563	6f72
757374	72
20686f6e	657374
79	696e67
204d	756d
206b6e6f77	696e67
206d	6973736564
206469736170706f	696e746564
207374	6f6f64
54	6f
2061	76
2070	7269
27	64
61	6b696e67
616e	6f
2067	756e
206c	696e65
64	6c65
206665	6172
206e	7574
2070	696e
20627265	617468
2050	6c65617365
2053	6f6d65
20636172	72696564
207368	6172696e67
2070	697a7a
2045	76656e
6b	696e
207363	7265
2067656e	6572
206865	617273
207072696e	6365
4d	616d61
204c	65
20736e61636b	73
206772	6f7570
2054	56
206772	6179
2074656c6c	73
69	616e
2073706c	617368
2063	726f
206672	75737472
207368	6f7265
6572	70
2072657475726e	6564
207363	6172
2070	6179
6572	7279
207468616e6b	66756c
20756e6465727374	6f6f64
206d7973746572	696f7573
20546865	6972
2066616e	6379
2075	67
20676f	6c64
207374616e64	696e67
2062	616c
20706c616e74	73
6f6e	79
206d657373	79
2077686973	70
206e65636b6c	616365
20737469636b	73
42	65
207567	6c79
2054	65646479
20737563	63657373
6f	626279
20546f	676574686572
6f72	7279
2073616e6477	696368
207365	6564
20736c656570	79
6c	6f776572
76	6f7573
20667275737472	61746564
206a65	77
20626564	726f6f6d
2079656c6c	6564
2076	616e
6572	61
20647265	77
2070697a7a	61
2074	657374
207461	75676874
20676174686572	6564
207477	69726c
2070757a7a	6c65
20626c	6f77
20636972	63
2067	6173
2073706f	696c
6974	616c
20776f	6c66
20706f776572	66756c
7573	6965
2041	6e6e
2062	75726e
6f72	6b
2064657465726d	696e6564
2066	6967
206d	6f74
73	6572
20686f	7370
2073	6e61
697474	6572
20706f6c	696365
20686f7370	6974616c
207761	766573
73	697374
20636f6d666f7274	61626c65
2070696c6c	6f77
68	696e
20656173	79
20657863	697465
206d	756d6d79
70	61636b
206e	6572
6c6c	6965
546865	7265
20617368	616d6564
2067656e6572	6f7573
75	616c
53617261	68
656e73	697665
2057	6879
20636c61	7373
2068	7572
2072	6164
6966	66
2066	696c
206465	6572
207061	73736564
20657870	656e73697665
20	5a
4a	616e65
2050	65746572
20706f	6f72
206865	6c
206e6572	766f7573
20746865	7365
6f73	617572
20636174	657270
20636174657270	696c6c
206d696e7574	6573
2064616e	63696e67
2074	69636b
206f66	74656e
697a	7a79
204a6f686e	6e79
206c	6974
5374	6f70
20657863697465	6d656e74
206573	63
2067	617465
207461	6b656e
6c	69676874
207265	67
2044	6f6e
206272	69646765
2063	72696573
75	6365
77	6f726b
206578	616d
20706c65	61736564
207370	656e64
20736565	6b
6d	62
206b6e	69676874
206e6f	6473
6964	646c65
207061636b	6564
6f6f	70
207368	6970
2070	6972
696e	657373
206665	6564
20706f6c	697465
20736f	6c64
6172	6c
2064696e	6f73617572
2063	7269
2062	6f6e65
207363	72
2073	6967686564
2076	617365
696c6c	6564
6f74	65
2042	65
2062	6f726564
61	66
696e	61
207361	766564
20666c	6167
206e	756d626572
2042	72
20766567657461626c65	73
2072656c	6178
6574	65
20616e7377	65726564
206c65	67
2074	656e74
20636865	7374
20676c	617373
207472	7565
20636174657270696c6c	6172
20666c	7574
207761	6e646572
207765	616b
20776f72	6b696e67
656369	616c6c79
206a	656c6c79
57	68657265
20636c6f73	6574
697373	6f7273
2066696e67	6572
20636f6e74	656e74
20686f	7070696e67
20736d656c6c	79
2062	6f72696e67
20636865	77
20636c	6f776e
206772	756d7079
207374	756666
207363	6973736f7273
206173	6b696e67
2067	6172
73656c	766573
6f6f	66
206861	6e67
206d	6964646c65
7573	686564
2073636172	66
70	656369616c6c79
206573	70656369616c6c79
206d6174	6368
20796f7572	73656c66
20637261	776c
626f	6479
207465	616d
206472	756d
2067696767	6c6564
20706c6179	67726f756e64
207761	67676564
2077	6973
206d6564	6963
206c61	7a79
2073	69676874
6574	73
7175	65
206b	6973736564
206c656d	6f6e
4a696d	6d79
2063	616e64
2064697374	616e6365
207465	617273
206d	6963
207361696c	6564
67	6773
2064726177	696e67
2065	676773
6174	6573
2042	6c
2064	657374
206d65646963	696e65
206d6f	76
2073686f	6f74
2045	6e64
206c65	6164
206d697374	616b65
207072	6179
20626563	6f6d65
206d	6972
206c	79696e67
2052	6578
6174	696e67
2062616c6c	73
2066	6973
2073706c6173	686564
53	6f727279
20	4f4b
206c6f	636b
2074	6965
6167	6564
206472	6f70
616c	6f7573
656c6c	61
2061	6464
206f6e	6573
207374	6f6e6573
207175657374	696f6e73
206578	74
206a65	616c6f7573
20636c	6170
2065	6c64
204c65	6f
206f	6b
2077616c6b	73
2062617468	726f6f6d
2072	6964
72	6f72
206372	6f776e
20676574	73
20776865	656c
20626f	7373
206672756974	73
20666c	75666679
2066656174686572	73
20736b	6970706564
206372	61636b
20646973617070	6561726564
20676c	6f77
206d	6170
41	7265
206368	616e6765
2063	726f7373
207275	696e6564
207765	656b
2063616c6c	696e67
20646973636f	7665726564
20657874	7261
206d6f	76696e67
207175	65656e
4a	696c6c
2063	616765
207772	6f7465
696d	70
2062	616b65
2066	616b65
206a75	696379
2063	6170
20626f	6479
207468	69636b
2041	74
20676172	616765
546865	6972
206579	65
2066	6174686572
53	616c6c79
79	6d
20696e63	726564
20756e	7573
696e	6174696f6e
206a6f	6b65
6f74	73
20	696e64
206c6f	7365
20736f	6170
207377656574	6965
206272	757368
20636f6c6f7572	66756c
207365	6c6c
20756e7573	75616c
6365	7074
20646f67	73
20726f	6172
656e	6e79
20676c	7565
656c	70
756767	657374
206d65	6173757265
20636f	766572
20636f	7665726564
2073	756767657374
42	696c6c79
57	686f
68	61
2064	697368
206f72	64
207265616c	69736564
6b65	6570
2066616d	6f7573
6173	696e67
79	616c
206e6f	697379
20626f	617264
20626f79	73
70	6f7274
206c69	636b6564
2049	66
206272616e	63686573
206472	616e6b
20616476656e74	7572
207069636b	73
2073	7567
756d62	6c6564
2074	6167
20636f	7374
20656c64	65726c79
206d6972	726f72
20656167	6572
206f6e	6365
20636c65	6172
2068617070656e	696e67
4d	65
20636865	636b
20696e63726564	69626c65
53	70
20636c65616e	6564
2064	6967
206d69676874	79
7572	6564
20616476656e747572	6f7573
20737567	6172
2074	69676572
2074	617065
2062616e616e	61
20746f77	656c
6174	656c79
20637261	77
20	6564
206d6f74	6f72
2073	696c
206275	62626c6573
2063726177	6c6564
20666967	757265
2070656e	63
2070656e63	696c
696c6c	69
2066	696e65
2062	6f72726f77
2068	6f726e
206b6e	696665
48	656c70
206f6666	65726564
2073747261	77
68	6970
20426c	7565
207477	697374
66	617374
20616e	67
20626f7474	6f6d
20646563	696465
206c6f	79616c
20796f7572	73
3f22	2e
74	69
2053	75736965
20627265616b	66617374
6163	6865
204b	69747479
69	717565
2061	77
2073686f77	73
20776f72	64
6f72	79
20666176	6f7572
206c6f7564	6572
6b656570	6572
204c	6974746c65
206f7267616e	697a6564
20756e	69717565
6c	616e64
206d616e	61676564
2072	617265
20746f	7567
20656e6a6f79	696e67
20626c	6f6f6d
206e6f	64
66	6963
206d6f	64
207761	6e64
207768	616c65
2065	6767
206661766f7572	697465
696d	6564
20626f78	6573
756767	6c6564
20616761696e	7374
7261	67
20676f	6174
20696d707265	73736564
206b696e64	6e657373
6c	696573
2061	64646564
206672	69646765
2070	756d70
69	7070
2064	697a7a79
206c	616d70
20646966	666963
20777261	70706564
206672	69676874
207377	6f7264
206769	76696e67
207370	756e
2066	6f6f6c
207761	676f6e
206775	657373
207065	65
20737175	6565
6f6c	6f67
204272	6f776e
204d	61726b
2063	686572
207368	616b65
206172	67
20636f	696e73
20646966666963	756c74
206861	6d
2068617070	696e657373
20736166	656c79
20686572	6f
2062	61726e
2062656c6f6e67	6564
206c6f7564	6c79
20746f7567	68
206170	6f6c6f67
656d	6f
696c	74
20636869636b	656e
20677261	6365
41	6c
616e	676564
2062616c6c6f6f6e	73
206672	6f776e
6572	79
6172	7279
7265	616479
206e	6f726d
4d	756d6d79
7a	6564
2068	756e74
206a6577	656c
47	7261
206261	6c64
2074756e	6e
41	6d79
20	4e6f
206772	6f776e
206c6561726e	696e67
206e656564	73
206163	63657074
2072	696368
2066	6174
206d	656c74
20616c	7265616479
207368	61726b
2063697263	6c6573
2068	61726d
207765	697264
6564	69656e74
7261	6765
2064	6570656e64
20726563	6f7264
6167	6573
206368656572	66756c
20666f6f6c	697368
2062616c	616e6365
2063	616d
20706f696e	74696e67
53	7565
6865	6164
206368	617365
20666c	617368
206d6978	6564
20736c	6970706564
2062726f74686572	73
2062757474	6f6e73
2068757274	73
207061696e	74696e67
20736d6f	6b65
206e6f726d	616c
2073656172	6368
207374726177	626572
69	70706572
206d61726b	6574
57	656c6c
206973	6c616e64
206c6f	67
48	6f77
2072	6f756768
4a6f	65
2065	617273
20686f	7365
206a	61636b
6f6d	6564
2050	657465
207374	7265616d
6a	656374
206d6f76	6965
20747275636b	73
617274	68
6262	6f726e
206368	6f6f7365
2063	697479
206b696e64	73
2074	757274
2066	6f7572
616c	6b
20647265616d	73
206d65616e	73
20737475	62626f726e
20636f6d70	6574
206f62	656469656e74
2074	6572
6174	757265
206e6f	7379
2042	6f626279
20667269676874	656e6564
206c696674	6564
207377	616e
204d72	73
206272	696c6c69
207265	66
207765	616c
20677261	70
20636c	6179
206d6f6d	73
6f	6f74
20	696379
20736179	696e67
6961	626c65
206272696c6c69	616e74
20647265616d	6564
206564	6765
206d6167	6e
67	79
207477	6967
207573	696e67
75	6e64
2070726f7564	6c79
207363	617265
20736b	696e
20756e	6c
2062	6974746572
206f6666	696365
2072656c	6961626c65
20736f756e64	6564
2076616c	75
2077616c6c	73
206c69	6272
20757365	66756c
77	61726473
20657363	617065
2070	696c
206162	6f7665
207374726f6e67	6572
6174	746572
2062	6572
20636972	636c65
20646f	6c70
20777261	70
20626572	72696573
2067	756974
2072	6174
2074686f75676874	66756c
207472	61636b
63	69656e74
6c61	696d6564
20636f6d706574	6974
206a6f	696e6564
20746f6f6c	73
206669	6572
206c65	616e
20746f	617374
2044	75636b79
205768656e	65766572
20696e76	69746564
20646570656e64	61626c65
20657863	6c61696d6564
2066616c6c	73
20686174	73
20546f	646179
2066	7265
2073	756974
69	76
2063726179	6f6e
2074	616e6b
20626f7373	79
20677261	6e647061
206a	616d
2073706f696c	6564
207472	756e6b
206578706c	6f726564
20696e64	6570656e64
2067	656d
20636c65616e	696e67
2072	6f6f66
20616e	6369656e74
62	696e
20627573	686573
20656e	6f726d
2066696572	6365
2072656d696e64	6564
207368656c6c	73
2074	756d6d79
20656e6f726d	6f7573
2068617264	6572
2046	726564
2063686f	7365
2066	726167
207377	65
207468	75
2074	696d6573
5370	6f74
6f	707079
79	65
206c61756768	73
2070657266	6f726d
2073686170	65
207374	756d626c6564
2079	6f67
206361	62696e
20646573	69676e
656e74	696f6e
c593	4c6574
2066	6f756e7461696e
65	7874
6f6c	61
2042	75
20746572	7269
2079	61726e
2073756767657374	6564
207761	6b65
616d	6f6e64
207370	616365
4865	7265
2068656c70	73
206d65	6d
2074757274	6c65
7265	7373
2067756974	6172
2076616c75	61626c65
2064656c69676874	6564
206d6172	626c65
20736d616c6c	6572
6f72	6765
6970	65
6972	70
206265	6574
206469	616d6f6e64
206e6f74	696365
204d	79
20	55
206a6f	67
206c61	77
207261	636564
20726f	6465
204e	656d6f
2063	756464
2045	6c6c61
20696e646570656e64	656e74
6f7573	6573
20706172	726f74
20636f756e74	6564
207368	6f6e65
2065786369746564	6c79
2066726167	696c65
20736565	6d
2073686f77	696e67
206275	696c74
2063616d	657261
206b6e6f77	73
206c	6f77
616e	7574
20636f7374	756d
2073	6f6e
20627269676874	6c79
207765616c	746879
7572	696e67
2063	657265
2073756363657373	66756c
64	6f6d
6b	6e
2061646d	69726564
20616e67	656c
20626f756e	6365
2066696e67	657273
696e	617279
2052	6f7365
2063	6f70
20776179	73
616e	676572
20737475	6479
206368	616e676564
45	6d
20626167	73
2062697264	6965
20626174	746572
20736f6c	7665
207374	616d70
206275	6c6c
207468	69727374
2068	6f75736573
206172	726f77
206d6f	6c65
207061696e	746564
207374	7269
2074756e6e	656c
67	657374
756d62	657273
206c69676874	73
207069636b	696e67
20707269	7a65
2072	7573686564
207465	6c65
6965	77
696e	616c
207468656d	73656c766573
20626967	67657374
20646f	7665
206b69636b	6564
207072616374	696365
206d6172	6368
65	6f726765
20667265	7368
63	6f6d
6967	696e616c
2067	6f6f7365
20706f	7374
20746f	6f7468
2076	696577
20636f6d70	7574
20656e	76656c
206c61	62
207361	756365
636f	64
6b6e	6f776e
2073756e	66
6164	6f
2073656172	6368696e67
2063	6f6e65
2068	6179
20706f7572	6564
2070756d70	6b696e
207265	7363
207370696e	6e696e67
2046	696e
20677261	6e64
2079	6574
63	6f726e
2073616c	6164
206f72	6967696e616c
2063657265	616c
20636865	6170
2073746f	7665
20656e	63
7570	6964
20636c	756d
207065	616e7574
20647265616d	696e67
2062656574	6c65
20736372	6174
207368	61646f77
616e	6e79
206265	616b
20416c	696365
204d	6172
2064	756c6c
20666f72	7468
206d6574	616c
20746869727374	79
20756e	6b6e6f776e
7574	68
20636f6d70	617373
2063726f	636f64
20736572	696f7573
206e	75727365
20706f70	636f726e
20737465	616c
2064	6f756768
207265	77617264
696c6c	6965
2068616e64	6c65
2070	616e74
20706c6179	66756c
2044	617665
20636c6f	636b
20656e64	696e67
2070657273	697374
207075	70
207374	75706964
e282ace2	80
20776970	6564
746572	6e
76	696365
20707265	70
206775	696c
206775696c	7479
206e	756d62657273
2064656c6963	617465
2066696e64	696e67
206265	616e
20646573	6b
2077	697265
6974	686572
20636c756d	7379
20666c617368	6c69676874
20666c7574	65
206c6f	636b6564
207374	61697273
2075	6d62
20756d62	7265
206772616365	66756c
2063617265	6c657373
2074656c6c	696e67
2068	6f6f70
20736e	696666
207768697370	65726564
61	70706564
20666f72	6b
2068616972	79
206e696365	6c79
206361727279	696e67
20706565	6b6564
20747261	70
20616c6c	6f776564
206465	6164
206d6f	646572
69	656e6365
206d	6973
204d	756d6d79
206c6561	76696e67
20626f6174	73
206368	6172
20746875	6e646572
206f	77
20706f74	61746f
20	696e67
206d	656c
20736865	6c
207468	6f7365
20736e	6565
207465727269	626c65
74	696d65
206e6f74	65
2073	756464656e
2122	2e
20636f6d70617373	696f6e
20696d6167	696e6564
2070617374	61
2062	756d70
206176	6f
20696e67	726564
20696e67726564	69656e74
20726567	756c6172
2073637265	656e
20737061726b	6c6564
72	6179
2042	656c6c61
20746f6d	61746f
20776173	686564
20656e76656c	6f7065
20737472	616e676572
20776172	6e6564
57	68696c65
206861	6c66
206a61636b	6574
206a6f	6c6c79
206d6f646572	6e
20706174	7465726e
20706f70	756c6172
656d	656e74
205477656574	79
206d61696c	626f78
207072696e	74
696e	6573
20706972	617465
20636f6d707574	6572
2065	61727468
2070	6f77
2057	68696c65
20667269656e6473	686970
636f6d	666f7274
6f6f6d	79
2067726f77	696e67
2068616d	6d6572
20696d707265	7373
207368	69766572
20736e	65
207374	6174
2064656c	69766572
206c69	7a
206d65	616c
20426f62	6f
206163	6f726e
2073656564	73
20756e	636f6d666f7274
6973	696f6e
726f	6265
2061	756e74
20756e636f6d666f7274	61626c65
6973	6b
7567	676564
2045	6c6c6965
206265	6573
2063	7572
20646f6573	6e
206d697373	696e67
207275	6262
74	746572
207363	6174746572
696c6c	61
207a	6970
6174696f6e	73
20647269	76696e67
20656e	76
20706967	65
207265	6675736564
2063726f636f64	696c65
2066	6c6578
2074	696564
206775	617264
206f72	646572
207370	696c6c6564
2070656e	6e79
20636f6d70	6c6574
207275	62626564
2073746f70	73
20747769726c	6564
20	6572
20696e6772656469656e74	73
2077	696e67
53	6565
206164	76696365
20617474	6963
2070657273697374	656e74
207468696e	6b696e67
207472	756d70
c593	57686174
2077	69746368
656c6c	6967
2068656c	6d
c5934c6574	c3a2
2068616e64	6564
20696e74	656c6c6967
206c6f	6164
20706572	6d
20747261	76656c
2064	757374
2073	696e6b
20736f72	7473
20756d627265	6c6c61
617273	68
20596f75	72
6865	74
206a	7567
20626172	626572
207275	62
c593	4974
20616e	78
20656172	6c79
206f	74746572
20706174	6368
2062	656e74
207175657374	696f6e
20736c656570	696e67
20737175	617368
756464	79
20637265	617465
206368	6173696e67
20636f6f	6b696e67
2064657374	726f
20737572	66
20666c6578	69626c65
20706c6163	6564
20726f	7365
207363	616c65
2074	61736b
6167	686574
6167686574	7469
2063656c656272	617465
61	776e
6963	74
207368	7574
20756e	636c65
20616e78	696f7573
20636f756e74	696e67
66	61
20627261	6365
20646973636f	766572
20676173	706564
206e	6174757265
20736c6964	6573
20637261	7a79
206861726d	6c657373
2068756d	626c65
207370	61676865747469
207374	616765
2072	7567
207363	6f6f74
2073756e66	6c6f776572
206265617574	79
2062757474657266	6c696573
206372656174757265	73
20656e	67
6970	6f70
6c6c	69706f70
2041	6c6578
206c696272	617279
206d	61736b
207265	73697374
20626c7565	626572
20656e63	6f75
20696d7072657373	697665
69	6f
206c697a	617264
207368	6f636b6564
20736e	7567676c6564
207472	757468
206b6e	6f636b
206f7264	696e617279
20736574	74
20737175	617265
20746f	72
696e	6365
20636f756c646e	c3a2
207061	6c65
6963	686573
206c6f	6c6c69706f70
207368	69656c64
207472756d70	6574
20766f	6c
204d	616e6479
63	616e6f
207265	6365
75	64
204d	696b65
2063	757368
20646973	67
20737072	696e67
6c	6f6f
20637269	636b6574
20737065	6564
6f72	616e74
2068756e	67
204b	696d
2053	6e
20627269676874	6572
2067	756d
206d	696c6c
2070616e74	73
20746f77	657273
6f7068	6965
7269	63
2064697367	757374
686f	7374
7573	6564
20626164	6c79
20696d70	6174
7570	6572
20617474	72616374
206368	616e6365
20646f6c70	68696e
2046	72
20546f	6279
206974	73656c66
2072656164	696e67
2063686172	6d696e67
206372	616e65
206f62	6a656374
2061	68656164
20656e74	68
20686f6c64	73
207065	70706572
6172	69616e
206e65	6174
2073706f	6b65
206166746572	6e
2061667465726e	6f6f6e
206f70656e	73
20737469636b	657273
204c	6f6f6b
20636f6d	62
2067	686f7374
206d	617468
20736164	6c79
20616e79	7768657265
20626174	6874
20636f75	72616765
207068	6f74
2073746174	7565
20776865	656c73
206261746874	7562
2069676e	6f72616e74
20696d706174	69656e74
207374726574	63686564
2077696e646f77	73
206361	6374
2064	7567
20656e7468	7573
206d61676e	6574
207374	6174696f6e
6562	7261
20696e74656c6c6967	656e74
20636172	70
2064726177	6572
2073616e6477	6963686573
2074	656d
206c65	6f70
206d65	6173
2073	656e64
20747269	636b
20676966	746564
206c	6564
2063617274	6f6f6e
2066656172	66756c
2073686f	65
20766f6c	63616e6f
636f	61
206c6574746572	73
206d656c	6f6e
207069	616e6f
61	6964
20636f	636f61
20637570	626f617264
617572	616e74
20636f6c6c	6172
20666c	6f7572
206e	61696c
2073706c	6974
207a	65627261
20667572	74686572
2072657374	617572616e74
63	75
206e616d	6573
2062	617365
20636f6d70617373696f6e	617465
6163	686573
20676c	6f6f6d79
2063616374	7573
20636f6d7065746974	697665
207065	62626c65
62	6c6564
206d	6179
7374	7269
204865	7265
2064657374726f	79
20696d70	726f
206e7574	73
61	6279
67	75
6963	6573
69	657374
2050	6174
206a65	6570
206e6f77	68657265
207072616374	69636564
47	6f
2063	616d70
20687572	7279
206a	6574
2070696765	6f6e
2072657374	6c657373
207365	616c
c593	596573
204576657279	7468696e67
2066697265	776f726b
207368	696e65
69	6b6573
20656e67	696e65
20656e	6572
2067	6972
2070	75727365
2074	697265
2079	61776e
2061646d	697265
2068	697070
2070726574656e64	696e67
69	6262
2053	6d
2068756e74	6572
207061636b	616765
20736f	6661
4d	617279
6f	65
2057	68
2064697367757374	696e67
207368	616b696e67
20747261	7368
2073757070	6f7274
6970	73
20656e76	696f7573
206a756d70	73
4f	77
20616e79	776179
206465	6166
2070	6f6e79
2074	6170
61	6666
204a6f65	79
20636f6f	6b6564
6374	6f70
63746f70	7573
2074	7572
204c	6f6c61
2068756d	616e
207261	76656e
2045	76656e7475616c6c79
2076616c	7565
20636f6d	706c
207370	656c6c
207374	61636b
2061747472616374	697665
2063616e64	6c65
2063617270	6574
206d75	7368
59	6179
2062	7269
67	6e
20477261	6e647061
20776865	6174
6572	61626c65
2062616e64	616765
206f	63746f707573
207377	69746368
2063	61726473
20636174	73
206d6973	657261626c65
206e6f	626f6479
2050	61756c
63	636f6c
63636f6c	69
20746f72	6e
20756e	7061636b
6365	6564
6965	66
6f7068	6f6e65
2043	6c
206272616365	6c6574
2073	75706572
206c656f70	617264
206c61	736572
207365	70
20736570	6172
206465636f72	617465
2073616c	74
20737765	61746572
2062	6574
2068656c70	6c657373
20637279	7374
2064697374	616e74
207265	636f
20736f	6172
207761	6666
2050	65
206f	73747269
2072	696365
63	7265616d
2064	657373
207275	6c6573
68	6f6f64
73	686564
416c	696365
20616c	657274
66	6665
2066696c	746879
206865	646765
20747572	6b6579
616e67	6172
616e676172	6f6f
205477656574	6965
207374617274	73
666665	65
2061	78
206261636b	7061636b
2067	6f72
206f	6c
79	656172
20636c	7562
2070656e	6775
42656e	6e79
73	6573
20636f77	73
206578706c	61696e
2067696767	6c65
206f6c64	6572
2073	796d
2074687265	6164
7563	74
756d	6d6572
c593	54686174
20416e64	79
2062726f	63636f6c69
7a	7a79
6972	6f6e
20656c65	76
20666f6f74	62616c6c
2068697070	6f
206b	616e6761726f6f
20707265	73736564
207374	61726564
20636c61	7070696e67
206c697665	6c79
20706172	616465
207472	6179
6379	636c65
20706177	73
20737563	63656564
61696c	61626c65
61	6b6564
2062	696379
20726f6c6c	696e67
2073	697a65
20737469636b	6572
6767	696e67
206368	61696e
20676f	6c66
206c65	617368
206265	6570
20676f	616c
206d757368	726f6f6d
626f	6c
75	626279
2063	757274
20656c6576	61746f72
2068617070	696572
52	65
6f72	61626c65
206178	65
2063757274	61696e
2073796d	626f6c
63	7574
206176	61696c61626c65
2068656c6d	6574
2068	697665
2068	6f6f6b
2070	756e
7572	62
2064697374	757262
206d6963	72
2073696c	766572
2076	696e65
6170	61
2064657373	657274
206d	7567
207175	697465
20626f756e	636564
206a6f	6b6573
206f	79
49	66
61756c	6966
2050	6f6c6c79
2068	61727368
207472	6f70
20636f756e74	7279
20726f	64
2073636f6f74	6572
2061766f	63
20736f6c64	696572
2042	656172
20636f	66666565
20636f6c	6f757273
20657870	6572
4576657279	6f6e65
2042	75646479
206164	6f7261626c65
206d657373	616765
206e656564	6c65
20707573	68696e67
20736b	6970
2073746972	726564
207472656173757265	73
6865	617274
696e	6b696e67
2042	696c6c
2057	68657265
206e6569676862	6f7572
206f7267616e	697a65
207061696e	746572
20736563	6f6e64
206672	616d65
206d696372	6f70686f6e65
20726f	61726564
2063	6f7264
206f73747269	6368
207265636f	676e
20736f6d65	7768657265
2073746570	73
2074726f70	6879
2075	72
2047	697665
20536d	697468
2063	61756c6966
2063757368	696f6e
2066	75
20676f72	696c6c61
206861	6c6c
20726964	696e67
65	66
69	7070696e67
2047	656f726765
20626172	72656c
2062	696e
206d6f64	657374
20726570	65
2073	656e74
207374617274	696e67
20776973	686573
2053	68
206f	6174
77	73
20477261	6365
206368	75626279
206d75	6666
20706f6c	697368
20726164	696f
20756e	69766572
4c	6974746c65
2041	7265
20636f6f6c	6572
20666f7267	617665
2070696c	6f74
2073686f7574	73
7374	61697273
206769	76656e
2073	6c65
2076	69
656c	657279
69736b	657273
206469646e	c3a2
6e	69676874
206172	74
206572	6173
20686f	6c6573
206c	75636b
206f6e	696f6e
2042726f776e	6965
207061	6964
207370	6972
207468	696566
20766973	69746564
207a6f6f6d	6564
20626568	617665
2062696379	636c65
20636f7374756d	65
206c65	6172
206c697374656e	696e67
20747269	616e67
206261726b	696e67
206c656172	6e74
207363	6f6c64
207374726574	6368
7374	6963
206372797374	616c
2070756c6c	73
207368	6f7274
206c69676874	6e696e67
206f62	736572
20737065	616b
616c	6564
61	7a
75	6265
2063	617365
20656e64	6564
206c69	70
63	69
6562	6f6f6b
7265	6e646572
204a	65727279
206b	6179
6f6f	706564
20627265	6174
206e6f74	65626f6f6b
2074726f75	626c6564
47	697665
65	6572
68696e	6f
20686164	6e
206d6978	6572
2070	6f72
2073686f70	6b6565706572
20736f72	74
207377696e67	696e67
2074	656e
2073	756d6d6572
617374	6963
206361756c6966	6c6f776572
20656e74687573	6961
20656e746875736961	73746963
20686f70	696e67
207368656c	746572
20736872	696d70
6f6c	696e
2052	6564
2066696c	6d
2066	697665
2070726f	76
6b65	6c6574
207065	616368
44	61697379
2053	616e6479
2063	6f6d6574
20646973	686573
2066726f776e	6564
61726c	6965
696c	696e67
75636b	6564
20656e6572	6779
20706f696e	74
2072657370656374	66756c
20747269	70706564
7265	6369
2063	656c657279
206d6f6e6b6579	73
2070	697065
20737472	756767
42	7965
206d6172	63686564
207061	6972
207175	6172
20726570	616972
207361696c	6f72
6861	707079
207265	696e64
2072	68696e6f
2073706972	6974
2074	756265
2077616c6c	6574
6b656c6574	6f6e
20616972	706f7274
20617070	72656369
206275	7a7a
2064	697665
206576656e	696e67
2066697265	6d616e
2067726170	6573
2067	726f
2070	6164
20636c696d62	696e67
2065	6974686572
